,,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
Household & Furniture,Manufacturing Release,16.4050235486,17.225274726,17.9142857143,17.9142857143,20.2714285714,21.6857142857,23.5714285714,26.4,27.3428571429,26.4,28.2857142857,31.1142857143,33.0,35.8285714286,38.1857142857,39.6,41.4857142857,43.56,45.738,48.0249,50.426145
Household & Furniture,In Use,80.384615388,446.134615403,604.251153868,738.812049446,792.995819067,898.539643982,973.644573834,1070.84414423,1166.61013292,1224.95482287,1235.29785735,1287.12825378,1359.83587843,1439.18399663,1545.92357581,1646.79224698,1746.10142508,1845.49103334,1950.64103062,2060.35677266,2170.86986165
Household & Furniture,End of Life,0.0,0.0,0.00590112950518,0.168770657101,0.584637532099,3.20900784183,6.33712048033,17.8888103693,27.4855093296,54.452177537,70.0692861677,100.83103384,111.215458016,115.570149197,113.894237646,94.742504202,90.5178235823,76.5397789018,75.9270541629,70.9272449475,71.6391053974
Household & Furniture,Stock,723.461538492,1121.36538466,1394.90832967,1533.72750956,1733.44705296,1894.29840114,2069.31670682,2274.18375223,2419.88810998,2434.08110957,2514.71396605,2651.35467843,2797.30334198,2998.14919615,3209.4313827,3408.29663152,3604.47738286,3816.88657062,4031.48048583,4253.41656822,4481.78870618
Automotive,Manufacturing Release,7.03072437796,7.38226059686,7.67755102041,7.67755102041,8.68775510204,9.29387755102,10.1020408163,11.3142857143,11.7183673469,11.3142857143,12.1224489796,13.3346938776,14.1428571429,15.3551020408,16.3653061224,16.9714285714,17.7795918367,18.6685714286,19.602,20.5821,21.611205
Automotive,In Use,34.450549452,191.200549459,258.964780229,316.634659429,339.882143928,385.193310474,417.819985122,460.191838121,503.256172739,530.806322564,539.92437136,566.817538218,602.370250696,639.408788285,682.311924993,722.108648022,756.521984922,792.198892697,832.998535367,876.213949744,924.285695804
Automotive,End of Life,0.0,0.0,0.000681151425082,0.0194836444669,0.067559352764,0.372176246401,0.741355153802,2.13882205699,3.39728352179,7.25392590226,10.1129103098,17.4423398468,21.9068242496,31.2553837814,35.7350889886,41.9950157542,44.2401971088,43.2827528287,42.9353585757,37.5208588082,36.524223333
Automotive,Stock,310.054945068,480.585164855,597.819703475,657.365560402,743.115857121,812.9503704,889.389030124,981.458369947,1049.00491369,1065.34466522,1109.30738355,1178.44750549,1247.17043054,1328.90625847,1412.75924449,1480.25558072,1550.69339868,1629.97175316,1714.53585922,1809.32395066,1907.46307653
Medical,Manufacturing Release,15.2332361522,15.9948979599,16.6346938776,16.6346938776,18.8234693878,20.1367346939,21.887755102,24.5142857143,25.3897959184,24.5142857143,26.2653061224,28.8918367347,30.6428571429,33.2693877551,35.4581632653,36.7714285714,38.5224489796,40.4485714286,42.471,44.59455,46.8242775
Medical,In Use,74.642857146,414.26785716,602.143928593,708.621603497,772.582536597,853.890539529,928.852523961,1013.50854642,1111.59047158,1173.48557007,1195.83816808,1254.1905252,1343.41373812,1435.20359877,1543.29312261,1646.66344542,1732.65951516,1819.40618301,1910.43134676,2005.97808983,2106.28729905
Medical,End of Life,0.0,0.0,0.000721600171627,0.0065303029708,0.0214575392996,0.0454916074766,0.0754311215857,0.107603257031,0.139331437526,0.169233910177,0.197117687293,0.223048950588,0.246540582112,0.267353543336,0.286231774367,0.304415105595,0.323149132467,0.343289500752,0.36495709831,0.387771229837,0.4112923105
Medical,Stock,671.785714314,1041.26785719,1254.22320699,1360.69507319,1510.44107906,1643.20504792,1786.77709284,1974.36094316,2106.73114014,2134.27633616,2225.24105039,2386.52747625,2544.36719754,2739.09624523,2932.96689084,3087.79903031,3242.41636602,3404.64689351,3574.92958966,3753.6966786,3941.38768474
Other Industries,Manufacturing Release,11.7178739633,12.3037676614,12.7959183673,12.7959183673,14.4795918367,15.4897959184,16.8367346939,18.8571428571,19.5306122449,18.8571428571,20.2040816327,22.2244897959,23.5714285714,25.5918367347,27.2755102041,28.2857142857,29.6326530612,31.1142857143,32.67,34.3035,36.018675
Other Industries,In Use,57.41758242,318.667582431,431.607967049,527.724934146,566.484792971,642.0458895,696.663684995,767.680437774,840.618152887,888.098041253,906.628557256,955.429817213,1021.20195671,1089.92220231,1169.82374936,1244.14068912,1306.68482747,1370.26342312,1435.42433692,1504.07621718,1575.11177231
Other Industries,End of Life,0.0,0.0,0.000131722473429,0.00376797051196,0.013069575128,0.0720840934031,0.143995340676,0.418404822971,0.672115256162,1.47155416252,2.11447984343,3.89066150381,5.20003389135,8.48943247373,10.7561744421,15.9728761284,19.3491452218,26.4304287036,30.7353883064,38.7445782876,43.3566243954
Other Industries,Stock,516.75824178,800.975274759,996.367175988,1095.63847387,1238.64061132,1355.52263773,1483.7149574,1639.6161148,1755.32584665,1789.75625124,1871.01321414,2000.69273542,2129.29074482,2284.87911003,2440.79918623,2566.68562099,2692.6516483,2820.55779647,2955.22807125,3093.27877578,3239.72545407
Packaging,Manufacturing Release,7.03072437796,7.38226059686,7.67755102041,7.67755102041,8.68775510204,9.29387755102,10.1020408163,11.3142857143,11.7183673469,11.3142857143,12.1224489796,13.3346938776,14.1428571429,15.3551020408,16.3653061224,16.9714285714,17.7795918367,18.6685714286,19.602,20.5821,21.611205
Packaging,In Use,34.450549452,191.200549459,277.912582428,323.184383193,335.759604596,363.837352362,393.090089291,428.936917386,470.137551248,494.944438129,501.010512843,523.037459562,561.12870235,602.356460151,649.313946164,692.554065716,727.630171262,762.244334168,799.073264428,838.851989506,880.794584073
Packaging,End of Life,0.0,0.0,7.74381604204,37.7651740016,39.7248998711,40.9771737798,42.0962545196,47.0218148899,50.4886749897,55.2434124431,60.8155937196,62.1000548623,61.2957820483,66.0285678224,72.0458147328,76.8137231914,83.053502927,88.0054053115,91.4722654161,95.8709503592,100.663619809
Packaging,Stock,310.054945068,480.585164855,571.128766386,586.379209191,636.594704724,687.180178582,746.993834772,825.435102496,879.008876258,883.221025686,915.394919123,983.657404699,1054.2329203,1138.24789233,1218.78813143,1281.02034252,1341.53666834,1406.04692886,1475.99939901,1549.79935915,1627.29020026
Electronics,Manufacturing Release,7.03072437796,7.38226059686,7.67755102041,7.67755102041,8.68775510204,9.29387755102,10.1020408163,11.3142857143,11.7183673469,11.3142857143,12.1224489796,13.3346938776,14.1428571429,15.3551020408,16.3653061224,16.9714285714,17.7795918367,18.6685714286,19.602,20.5821,21.611205
Electronics,In Use,34.450549452,191.200549459,277.912582428,327.015834511,356.194208093,392.770480917,425.902258884,463.579873222,507.8890868,535.793792127,545.53299086,571.871031802,612.431405128,654.216266073,703.645168197,750.974522858,790.216882979,829.662730059,870.976261919,914.330716588,959.896144816
Electronics,End of Life,0.0,0.0,0.0809134064499,0.727418324564,2.29324625983,4.2859631481,5.62251244065,6.16169962235,6.54150254577,7.04781040627,7.67092725619,8.32822154692,8.87887298209,9.22592967862,9.5361224801,10.0607569003,10.8034228612,11.6178062217,12.4178087435,13.1465559562,13.8007149471
Electronics,Stock,310.054945068,480.585164855,578.791669021,627.248416186,694.460961833,752.804517769,816.279746444,900.938173599,960.707584254,972.265981721,1013.0620636,1086.26281026,1157.95253215,1246.91033639,1335.62904572,1406.19376596,1476.37346012,1549.85292384,1626.95685318,1708.00248063,1793.25466587
Construction & Building,Manufacturing Release,52.7304328347,55.3669544764,57.5816326531,57.5816326531,65.1581632653,69.7040816327,75.7653061224,84.8571428571,87.887755102,84.8571428571,90.9183673469,100.010204082,106.071428571,115.163265306,122.739795918,127.285714286,133.346938776,140.014285714,147.015,154.36575,162.0840375
Construction & Building,In Use,258.37912089,1434.00412094,2084.34436821,2452.92218288,2674.3360804,2711.97270975,3081.24401322,3431.17877784,3809.43587129,4008.07596859,4079.15432392,4282.9618892,4578.82619531,4918.64555496,5330.09081494,5663.42665557,5936.24638891,6237.32010792,6540.26557877,6873.09974537,7233.24163985
Construction & Building,End of Life,0.0,0.0,2.43930555889e-06,2.20757147184e-05,7.25498117584e-05,0.000153896893377,0.00345285512105,0.00703525391241,0.0104969417866,0.0134661389904,0.0163061677949,0.0667627068153,0.10571052955,0.13541926146,0.155991652314,0.176546902369,0.404329089541,0.564673514855,0.682551411397,0.759730861009,0.835790541148
Construction & Building,Stock,2325.41208801,3604.38873642,4341.54436577,4710.12216081,5228.53600785,5932.06314421,6563.31567814,7290.12986505,7787.18349682,7937.09406209,8312.923432,8930.39478009,9548.96287425,10273.1819,10957.1850934,11530.581891,12127.931173,12750.7463915,13413.5332614,14103.5955351,14811.6359422
